2025-03-17 01:00:45,262 - INFO - Starting Edison Vision application...
2025-03-17 01:00:45,355 - INFO - Initializing database at path: c:\Users\LucyS\CascadeProjects\edison_vision\data\edison_vision.db
2025-03-17 01:00:45,355 - INFO - Database connection established successfully
2025-03-17 01:00:45,356 - INFO - Database integrity check result: <sqlite3.Row object at 0x00000115F96A9840>
2025-03-17 01:00:45,378 - INFO - Tables created/updated successfully
2025-03-17 01:00:45,378 - INFO - Existing tables: ['students', 'classes', 'class_enrollments', 'sqlite_sequence', 'class_schedules', 'attendance', 'behavior_records', 'training_data']
2025-03-17 01:00:45,380 - INFO - Added day_of_week column to class_schedules table
2025-03-17 01:00:45,381 - INFO - Added room column to class_schedules table
2025-03-17 01:00:45,381 - INFO - Added updated_at column to class_schedules table
2025-03-17 01:00:45,383 - INFO - Database schema migration completed successfully
2025-03-17 01:00:46,375 - INFO - Found 0 students
2025-03-17 01:00:46,376 - INFO - Raw classes data: []
2025-03-17 01:00:46,376 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:46,382 - INFO - Loaded 0 known faces
2025-03-17 01:00:46,399 - INFO - Loading classes into dropdown...
2025-03-17 01:00:46,399 - INFO - Retrieving classes from database...
2025-03-17 01:00:46,400 - INFO - Raw classes data: []
2025-03-17 01:00:46,400 - INFO - Number of classes retrieved: 0
2025-03-17 01:00:46,400 - WARNING - No classes found in database
2025-03-17 01:00:46,664 - DEBUG - Loaded backend qtagg version 6.8.1.
2025-03-17 01:00:46,682 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-03-17 01:00:46,682 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\LucyS\\AppData\\Roaming\\Python\\Python310\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-17 01:02:25,022 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BAD2EC0>]
2025-03-17 01:02:25,022 - INFO - Number of classes retrieved: 1
2025-03-17 01:02:25,022 - INFO - Sample class ID: CLASS-F7C5A528, Name: Hello
2025-03-17 01:02:25,023 - INFO - Adding class to dropdown: CLASS-F7C5A528 - Hello
2025-03-17 01:02:25,023 - INFO - Added 1 classes to dropdown
2025-03-17 01:05:03,839 - INFO - Found 1 students
2025-03-17 01:05:03,845 - DEBUG - STREAM b'IHDR' 16 13
2025-03-17 01:05:03,846 - DEBUG - STREAM b'IDAT' 41 8192
2025-03-17 01:05:09,775 - INFO - Found 1 students
2025-03-17 01:05:09,783 - INFO - Marked attendance for student s1234 in class CLASS-F7C5A528
2025-03-17 01:05:25,493 - INFO - Found 1 students
2025-03-17 01:05:27,700 - INFO - Found 1 students
2025-03-17 01:05:33,026 - INFO - Found 1 students
2025-03-17 01:06:07,233 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BADC670>, <sqlite3.Row object at 0x000001159BADC7C0>]
2025-03-17 01:06:07,234 - INFO - Number of classes retrieved: 2
2025-03-17 01:06:07,234 - INFO - Processing class data: <sqlite3.Row object at 0x000001159BADC670>
2025-03-17 01:06:07,235 - INFO - Class data type: <class 'sqlite3.Row'>
2025-03-17 01:06:07,235 - INFO - Processed class data: ('CLASS-AB82C0B2', 'fdsf', 'dfsfds', 'fdsdfs')
2025-03-17 01:06:07,235 - INFO - Processed data types: [<class 'str'>, <class 'str'>, <class 'str'>, <class 'str'>]
2025-03-17 01:06:07,235 - INFO - Processing class data: <sqlite3.Row object at 0x000001159BADC7C0>
2025-03-17 01:06:07,236 - INFO - Class data type: <class 'sqlite3.Row'>
2025-03-17 01:06:07,236 - INFO - Processed class data: ('CLASS-F7C5A528', 'Hello', 'Math', 'dasdas')
2025-03-17 01:06:07,236 - INFO - Processed data types: [<class 'str'>, <class 'str'>, <class 'str'>, <class 'str'>]
2025-03-17 01:06:08,376 - INFO - Attempting to view details for class ID: CLASS-AB82C0B2
2025-03-17 01:06:08,377 - INFO - Found 1 schedules for class CLASS-AB82C0B2
2025-03-17 01:06:09,644 - INFO - Found 1 students
2025-03-17 01:06:18,814 - INFO - Loading classes into dropdown...
2025-03-17 01:06:18,814 - INFO - Retrieving classes from database...
2025-03-17 01:06:18,814 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BADC670>, <sqlite3.Row object at 0x000001159BADC7C0>]
2025-03-17 01:06:18,815 - INFO - Number of classes retrieved: 2
2025-03-17 01:06:18,815 - INFO - Sample class ID: CLASS-F7C5A528, Name: Hello
2025-03-17 01:06:18,815 - INFO - Adding class to dropdown: CLASS-F7C5A528 - Hello
2025-03-17 01:06:18,815 - INFO - Adding class to dropdown: CLASS-AB82C0B2 - fdsf
2025-03-17 01:06:18,815 - INFO - Added 2 classes to dropdown
2025-03-17 01:06:28,513 - INFO - Loading classes into dropdown...
2025-03-17 01:06:28,513 - INFO - Retrieving classes from database...
2025-03-17 01:06:28,514 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BADC7C0>, <sqlite3.Row object at 0x000001159BADC670>]
2025-03-17 01:06:28,514 - INFO - Number of classes retrieved: 2
2025-03-17 01:06:28,514 - INFO - Sample class ID: CLASS-F7C5A528, Name: Hello
2025-03-17 01:06:28,514 - INFO - Adding class to dropdown: CLASS-F7C5A528 - Hello
2025-03-17 01:06:28,514 - INFO - Adding class to dropdown: CLASS-AB82C0B2 - fdsf
2025-03-17 01:06:28,514 - INFO - Added 2 classes to dropdown
2025-03-17 01:06:41,749 - INFO - Loading classes into dropdown...
2025-03-17 01:06:41,750 - INFO - Retrieving classes from database...
2025-03-17 01:06:41,750 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BADC7C0>, <sqlite3.Row object at 0x000001159BADC670>]
2025-03-17 01:06:41,751 - INFO - Number of classes retrieved: 2
2025-03-17 01:06:41,751 - INFO - Sample class ID: CLASS-F7C5A528, Name: Hello
2025-03-17 01:06:41,751 - INFO - Adding class to dropdown: CLASS-F7C5A528 - Hello
2025-03-17 01:06:41,751 - INFO - Adding class to dropdown: CLASS-AB82C0B2 - fdsf
2025-03-17 01:06:41,752 - INFO - Added 2 classes to dropdown
2025-03-17 01:06:42,668 - INFO - Loading classes into dropdown...
2025-03-17 01:06:42,669 - INFO - Retrieving classes from database...
2025-03-17 01:06:42,669 - INFO - Raw classes data: [<sqlite3.Row object at 0x000001159BADC7C0>, <sqlite3.Row object at 0x000001159BADC670>]
2025-03-17 01:06:42,669 - INFO - Number of classes retrieved: 2
2025-03-17 01:06:42,669 - INFO - Sample class ID: CLASS-F7C5A528, Name: Hello
2025-03-17 01:06:42,670 - INFO - Adding class to dropdown: CLASS-F7C5A528 - Hello
2025-03-17 01:06:42,670 - INFO - Adding class to dropdown: CLASS-AB82C0B2 - fdsf
2025-03-17 01:06:42,670 - INFO - Added 2 classes to dropdown
2025-03-17 01:08:05,247 - INFO - Found 1 students
2025-03-17 01:08:08,700 - INFO - Found 1 students
2025-03-17 01:08:18,496 - INFO - Marked attendance for student s1234 in class CLASS-AB82C0B2
2025-03-17 01:08:22,013 - INFO - Found 1 students
2025-03-17 01:08:24,077 - INFO - Found 1 students
2025-03-17 01:08:26,142 - INFO - Found 1 students
